test_loss,test_acc,test_prec,test_rec,test_f1,test_spec,model,epochs,lr,batch_size
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6061,0.743,0.1475,0.5289,0.2183,0.7559,t5-base_efficientnet_b4,20,0.0001,32
0.5782,0.7277,0.1566,0.622,0.2375,0.7338,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6318,0.6712,0.126,0.5676,0.1962,0.676,mod_effb4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6061,0.743,0.1475,0.5289,0.2183,0.7559,t5-base_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6061,0.743,0.1475,0.5289,0.2183,0.7559,t5-base_efficientnet_b4,20,0.0001,32
0.5782,0.7277,0.1566,0.622,0.2375,0.7338,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6061,0.743,0.1475,0.5289,0.2183,0.7559,t5-base_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.6277,0.7439,0.1379,0.4922,0.2044,0.761,distilbert-base-uncased_resnet50,20,0.0001,32
0.5993,0.7304,0.1483,0.5642,0.2236,0.7392,distilbert-base-uncased_efficientnet_b4,20,0.0001,32
0.6176,0.7601,0.1417,0.4629,0.2045,0.7784,Clinical-Longformer_efficientnet_b4,20,0.0001,32
0.6061,0.743,0.1475,0.5289,0.2183,0.7559,t5-base_efficientnet_b4,20,0.0001,32
0.5782,0.7277,0.1566,0.622,0.2375,0.7338,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6318,0.6712,0.126,0.5676,0.1962,0.676,mod_effb4,20,0.0001,32
0.5619,0.7656,0.1765,0.5999,0.2593,0.7751,Clinical-T5-Base,20,0.0001,32
